------------------------------------------------------------
FILE=/data/data/com.termux/files/home/03.civilization-development/03.business-os/RobotRentalStore/api/robot-rental-store-local-api.js
11:function sendJson(res, status, obj) {
20:  res.end(body);
1836:  if (!acvHasCols(tableName, ["owner_civilization_id", "rental_contract_id"])) {
1844:  AND ${aliasName}.rental_contract_id = ${sqlUuid(contractId)}
1857:  const allowedStatuses = new Set(["", "quoted", "confirmed", "active", "ended", "canceled"]);
1859:    return { ok: false, status: 400, error: "invalid_contract_status" };
1862:  const statusWhere = status ? `AND c.contract_status = ${sqlLit(status)}` : "";
1865:  const paymentStatusExpr = acvOptionalLatestPaymentStatusSql();
1866:  const entitlementStatusExpr = acvOptionalLatestEntitlementStatusSql();
1867:  const entitlementBalanceCountExpr = acvOptionalEntitlementBalanceCountSql();
1875:    c.rental_contract_id,
1879:    c.contract_status,
1885:    c.base_price_jpy,
1886:    c.final_price_jpy,
1889:    ${paymentStatusExpr} AS payment_status,
1890:    ${entitlementStatusExpr} AS entitlement_status,
1891:    ${entitlementBalanceCountExpr} AS entitlement_balance_count
1892:  FROM business.worker_rental_contract c
1902:    'application_contract_id', rental_contract_id,
1903:    'rental_contract_id', rental_contract_id,
1907:    'contract_status', contract_status,
1913:    'base_price_jpy', base_price_jpy,
1914:    'final_price_jpy', final_price_jpy,
1915:    'payment_status', payment_status,
1916:    'entitlement_status', entitlement_status,
1917:    'entitlement_balance_count', entitlement_balance_count,
1934:    application_contracts: applicationContracts
1943:    return { ok: false, status: 400, error: "invalid_application_contract_id" };
1951:FROM business.worker_rental_contract c
1953:  AND c.rental_contract_id = ${sqlUuid(applicationContractId)}
1955:    acvDetailUnionForTable("worker_rental_contract_line", "l", "LINE", owner, applicationContractId),
1956:    acvDetailUnionForTable("worker_rental_payment_intent", "pi", "PAYMENT_INTENT", owner, applicationContractId),
1957:    acvDetailUnionForTable("worker_rental_entitlement_grant", "eg", "ENTITLEMENT_GRANT", owner, applicationContractId),
1958:    acvDetailUnionForTable("worker_rental_entitlement_balance", "eb", "ENTITLEMENT_BALANCE", owner, applicationContractId),
1959:    acvDetailUnionForTable("worker_rental_entitlement_usage", "eu", "ENTITLEMENT_USAGE", owner, applicationContractId),
1962:    acvDetailUnionForTable("worker_rental_end_summary", "es", "END_SUMMARY", owner, applicationContractId)
1978:    application_contract: null,
1980:    payment_intents: [],
1981:    entitlement_grants: [],
1982:    entitlement_balances: [],
1983:    entitlement_usages: [],
1986:    end_summaries: []
1990:    if (row.kind === "APPLICATION_CONTRACT") result.application_contract = row.value;
1992:    else if (row.kind === "PAYMENT_INTENT") result.payment_intents.push(row.value);
1993:    else if (row.kind === "ENTITLEMENT_GRANT") result.entitlement_grants.push(row.value);
1994:    else if (row.kind === "ENTITLEMENT_BALANCE") result.entitlement_balances.push(row.value);
1995:    else if (row.kind === "ENTITLEMENT_USAGE") result.entitlement_usages.push(row.value);
1998:    else if (row.kind === "END_SUMMARY") result.end_summaries.push(row.value);
2001:  if (!result.application_contract) {
2002:    return { ok: false, status: 404, error: "application_contract_not_found" };
2014:  if (req.method === "GET" && url.pathname === "/api/v1/business/application-contracts") {
2017:      sendJson(res, result.status || (result.ok ? 200 : 400), result);
2019:      sendJson(res, 500, { ok: false, error: "internal_error", detail: String(err && err.message ? err.message : err) });
2024:  const applicationContractDetailMatch = url.pathname.match(/^\/api\/v1\/business\/application-contracts\/([0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12})$/);
2028:      sendJson(res, result.status || (result.ok ? 200 : 400), result);
2030:      sendJson(res, 500, { ok: false, error: "internal_error", detail: String(err && err.message ? err.message : err) });
2037:  if (req.method === "GET" && url.pathname === "/api/v1/business/robot-rental/contracts") {
2040:      sendJson(res, result.status || (result.ok ? 200 : 400), result);
2042:      sendJson(res, 500, { ok: false, error: "internal_error", detail: String(err && err.message ? err.message : err) });
2047:  const aiworkerContractDetailMatch = url.pathname.match(/^\/api\/v1\/business\/robot-rental\/contracts\/([0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12})$/);
2051:      sendJson(res, result.status || (result.ok ? 200 : 400), result);
2053:      sendJson(res, 500, { ok: false, error: "internal_error", detail: String(err && err.message ? err.message : err) });
2060:      sendJson(res, 200, { ok: true });
2065:      sendJson(res, 200, {
2071:        quote_persist_enabled: false,
2072:        contract_confirm_enabled: false,
2080:      sendJson(res, 200, {
2095:        sendJson(res, 404, {
2103:      sendJson(res, 200, {
2111:    if (req.method === "POST" && url.pathname === "/api/v1/business/robot-rental/rentals/cancel") {
2115:      const result = cancelRental(body, context);
2116:      sendJson(res, result.ok ? 200 : 400, result);
2120:    if (req.method === "POST" && url.pathname === "/api/v1/business/robot-rental/rentals/end") {
2124:      const result = endRental(body, context);
2125:      sendJson(res, result.ok ? 200 : 400, result);
2134:      sendJson(res, result.ok ? 200 : 400, result);
2138:    if (req.method === "POST" && url.pathname === "/api/v1/business/robot-rental/payments/intent/create") {
2143:      sendJson(res, result.ok ? 200 : 400, result);
2147:    if (req.method === "POST" && url.pathname === "/api/v1/business/robot-rental/contracts/confirm") {
2151:      const result = confirmContract(body, context);
2152:      sendJson(res, result.ok ? 200 : 400, result);
2156:    if (req.method === "POST" && url.pathname === "/api/v1/business/robot-rental/quote/persist") {
2161:      sendJson(res, result.ok ? 200 : 400, result);
2165:    if (req.method === "POST" && url.pathname === "/api/v1/business/robot-rental/quote/rollback-smoke") {
2170:      sendJson(res, result.ok ? 200 : 400, result);
2174:    if (req.method === "POST" && url.pathname === "/api/v1/business/robot-rental/quote") {
2178:      const result = quote(body, context);
2179:      sendJson(res, result.ok ? 200 : 400, result);
2183:    sendJson(res, 404, {
2189:    sendJson(res, 500, {
------------------------------------------------------------
FILE=/data/data/com.termux/files/home/03.civilization-development/03.business-os/RobotRentalStore/ui/static/application-contracts.html
6:  <title>アプリケーション契約閲覧</title>
98:    .contract-card {
108:    .contract-card:hover {
112:    .contract-card.active {
145:    .badge.ended { background: #f2f4f7; color: #475467; }
146:    .badge.canceled { background: var(--danger); color: #be123c; }
147:    .badge.confirmed { background: #eff8ff; color: #175cd3; }
148:    .badge.quoted { background: var(--warn); color: #b45309; }
259:    <h1>アプリケーション契約閲覧</h1>
260:    <p>現在のログイン状態に紐づくアプリケーション契約を確認できます。一覧から契約を選択すると詳細を表示します。</p>
264:    <section class="panel" aria-label="アプリケーション契約一覧">
265:      <h2>契約一覧</h2>
271:            <option value="quoted">見積保存済み</option>
272:            <option value="confirmed">申込確定済み</option>
273:            <option value="active">利用中</option>
274:            <option value="ended">利用終了</option>
275:            <option value="canceled">キャンセル済み</option>
286:      <div id="listStatus" class="loading">契約一覧を読み込み中です。</div>
287:      <div id="contractList" class="list" aria-live="polite"></div>
290:    <section class="panel" aria-label="アプリケーション契約詳細">
292:        <div class="empty">左の契約一覧から確認したい契約を選択してください。</div>
302:      quoted: "見積保存済み",
303:      confirmed: "申込確定済み",
304:      active: "利用中",
305:      ended: "利用終了",
306:      canceled: "キャンセル済み"
383:    function refreshAppFilter(contracts) {
386:      const apps = Array.from(new Set(contracts.map((c) => c.app_code).filter(Boolean))).sort();
397:    function renderContracts(contracts) {
398:      const root = document.getElementById("contractList");
401:      if (!contracts.length) {
402:        setListStatus("empty", "表示できる契約はありません。");
411:      for (const contract of contracts) {
412:        const id = contract.application_contract_id || contract.rental_contract_id;
413:        const state = contract.contract_status || "";
416:        card.className = "contract-card" + (id === selectedContractId ? " active" : "");
417:        card.dataset.contractId = id;
421:              '<div class="card-title">' + safe(contract.app_code) + '</div>',
422:              '<div class="card-sub">' + safe(contract.service_code) + '</div>',
427:            '<div class="summary-item"><span>金額</span><strong>' + safe(money(contract.final_price_jpy)) + '</strong></div>',
428:            '<div class="summary-item"><span>決済</span><strong>' + safe(contract.payment_status || "-") + '</strong></div>',
429:            '<div class="summary-item"><span>権限</span><strong>' + safe(contract.entitlement_status || contract.entitlement_balance_count || "-") + '</strong></div>',
430:            '<div class="summary-item"><span>更新日</span><strong>' + safe(dateText(contract.updated_at)) + '</strong></div>',
435:        root.appendChild(card);
440:      setListStatus("loading", "契約一覧を読み込み中です。");
441:      document.getElementById("contractList").innerHTML = "";
452:        const payload = await fetchJson("/api/v1/business/application-contracts" + suffix);
453:        latestContracts = payload.application_contracts || [];
456:        renderContracts(latestContracts);
458:        setListStatus("error", "契約一覧を取得できませんでした: " + (err.message || err));
466:    function renderMiniList(title, rows, fields) {
481:    function renderDetail(payload) {
482:      const contract = payload.application_contract;
488:            '<div class="detail-title">' + safe(contract.app_code) + '</div>',
489:            '<div class="detail-sub">契約ID: ' + safe(contract.rental_contract_id) + '</div>',
491:          '<span class="badge ' + safe(contract.contract_status) + '">' + safe(statusLabel(contract.contract_status)) + '</span>',
494:        '<div class="section"><h3>契約情報</h3>',
495:          kv("アプリ", contract.app_code),
496:          kv("サービス", contract.service_code),
497:          kv("状態", statusLabel(contract.contract_status)),
498:          kv("ロボットモデル", contract.aiworker_model_code),
499:          kv("ロール", contract.role_code),
500:          kv("レンタル単位", contract.rental_unit_kind),
501:          kv("数量", contract.rental_unit_count),
502:          kv("総分数", contract.rental_total_minutes),
503:          kv("基本金額", money(contract.base_price_jpy)),
504:          kv("最終金額", money(contract.final_price_jpy)),
505:          kv("作成日", dateText(contract.created_at)),
506:          kv("更新日", dateText(contract.updated_at)),
509:        renderMiniList("明細", payload.lines, [
512:          { key: "unit_price_jpy", label: "単価", format: money },
513:          { key: "amount_jpy", label: "金額", format: money }
516:        renderMiniList("決済情報", payload.payment_intents, [
517:          { key: "payment_status", label: "状態" },
518:          { key: "amount_jpy", label: "金額", format: money },
523:        renderMiniList("権限付与", payload.entitlement_grants, [
525:          { key: "entitlement_kind", label: "種別" },
530:        renderMiniList("権限残高", payload.entitlement_balances, [
531:          { key: "entitlement_kind", label: "種別" },
537:        renderMiniList("権限利用", payload.entitlement_usages, [
538:          { key: "entitlement_kind", label: "種別" },
539:          { key: "quantity_used", label: "利用数" },
544:        renderMiniList("利用期間", payload.periods, [
547:          { key: "actual_ended_at", label: "終了", format: dateText },
551:        renderMiniList("ステータス履歴", payload.status_history, [
558:        renderMiniList("終了サマリー", payload.end_summaries, [
559:          { key: "ended_reason", label: "終了理由" },
560:          { key: "used_seconds", label: "利用秒数" },
573:      document.querySelectorAll(".contract-card").forEach((card) => {
574:        card.classList.toggle("active", card.dataset.contractId === id);
578:      root.innerHTML = '<div class="loading">契約詳細を読み込み中です。</div>';
581:        const payload = await fetchJson("/api/v1/business/application-contracts/" + encodeURIComponent(id));
582:        renderDetail(payload);
584:        root.innerHTML = '<div class="error">契約詳細を取得できませんでした: ' + safe(err.message || err) + '</div>';
------------------------------------------------------------
FILE=/data/data/com.termux/files/home/03.civilization-development/03.business-os/RobotRentalStore/ui/static/contracts.html
6:  <title>AI Worker契約閲覧</title>
98:    .contract-card {
108:    .contract-card:hover {
112:    .contract-card.active {
145:    .badge.ended { background: #f2f4f7; color: #475467; }
146:    .badge.canceled { background: var(--danger); color: #be123c; }
147:    .badge.confirmed { background: #eff8ff; color: #175cd3; }
148:    .badge.quoted { background: var(--warn); color: #b45309; }
269:    <h1>AI Worker契約閲覧</h1>
270:    <p>現在のログイン状態に紐づくAI Worker契約を確認できます。一覧から契約を選択すると詳細を表示します。</p>
274:    <section class="panel" aria-label="契約一覧">
275:      <h2>契約一覧</h2>
281:            <option value="quoted">見積保存済み</option>
282:            <option value="confirmed">申込確定済み</option>
283:            <option value="active">利用中</option>
284:            <option value="ended">利用終了</option>
285:            <option value="canceled">キャンセル済み</option>
290:      <div id="listStatus" class="loading">契約一覧を読み込み中です。</div>
291:      <div id="contractList" class="list" aria-live="polite"></div>
294:    <section class="panel" aria-label="契約詳細">
296:        <div class="empty">左の契約一覧から確認したい契約を選択してください。</div>
306:      quoted: "見積保存済み",
307:      confirmed: "申込確定済み",
308:      active: "利用中",
309:      ended: "利用終了",
310:      canceled: "キャンセル済み"
385:    function renderContracts(contracts) {
386:      const root = document.getElementById("contractList");
389:      if (!contracts.length) {
390:        setListStatus("empty", "表示できる契約はありません。");
398:      for (const contract of contracts) {
399:        const id = contract.rental_contract_id;
400:        const status = contract.contract_status || "";
403:        card.className = "contract-card" + (id === selectedContractId ? " active" : "");
404:        card.dataset.contractId = id;
408:              '<div class="card-title">' + safe(contract.aiworker_model_code) + ' / ' + safe(contract.role_code) + '</div>',
409:              '<div class="card-sub">' + safe(contract.rental_unit_kind) + ' × ' + safe(contract.rental_unit_count) + ' / ' + safe(contract.rental_total_minutes) + '分</div>',
414:            '<div class="summary-item"><span>金額</span><strong>' + safe(money(contract.final_price_jpy)) + '</strong></div>',
415:            '<div class="summary-item"><span>決済</span><strong>' + safe(contract.payment_status || "-") + '</strong></div>',
416:            '<div class="summary-item"><span>利用状態</span><strong>' + safe(contract.period_status || "-") + '</strong></div>',
417:            '<div class="summary-item"><span>更新日</span><strong>' + safe(dateText(contract.updated_at)) + '</strong></div>',
422:        root.appendChild(card);
428:      setListStatus("loading", "契約一覧を読み込み中です。");
