script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/036_apply_cx22073jw_staticart_final_completion_certificate.sh	12660
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/037_verify_cx22073jw_staticart_final_completion_certificate.sh	1678
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/038_apply_cx22073jw_staticart_resume_pack_runner.sh	11469
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/039_verify_cx22073jw_staticart_resume_pack_runner.sh	1334
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh	61076
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_normalize	61076
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_patch_03	61076
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_view_patch	61076
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/041_verify_cx22073jw_access_view_family_governance_bootstrap.sh	1924
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/041_verify_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_patch_03	1924
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/041_verify_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_view_patch	1924
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh	40919
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_normalize	40919
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_patch_03	40919
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_view_patch	40919
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/043_verify_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh	2377
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/043_verify_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_patch_03	2377
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/043_verify_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_view_patch	2377
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh	12848
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh.bak_access_normalize	12848
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh.bak_access_patch_03	12848
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh.bak_access_view_patch	12848
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/045_verify_cx22073jw_access_stub_view_generation.sh	1775
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/045_verify_cx22073jw_access_stub_view_generation.sh.bak_access_view_patch	1775
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh	24328
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_normalize	24328
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_patch_03	24328
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_view_patch	24328
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/047_verify_cx22073jw_access_grant_export_and_stub_smoke.sh	3209
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/047_verify_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_view_patch	3209
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh	12368
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_normalize	12368
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_patch_03	12368
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_view_patch	12368
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/049_verify_cx22073jw_access_access_bundle_and_activation_skeleton.sh	1763
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/049_verify_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_view_patch	1763
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh	10252
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh.bak_access_normalize	10252
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh.bak_access_patch_03	10252
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh.bak_access_view_patch	10252
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/051_verify_cx22073jw_access_activation_request_compiler.sh	1212
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/051_verify_cx22073jw_access_activation_request_compiler.sh.bak_access_patch_03	1212
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/051_verify_cx22073jw_access_activation_request_compiler.sh.bak_access_view_patch	1212
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh	20139
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_normalize	20139
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_patch_03	20139
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_view_patch	20139
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/053_verify_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh	1642
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/053_verify_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_patch_03	1642
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/053_verify_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_view_patch	1642
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh	17495
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh.bak_access_normalize	17495
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh.bak_access_patch_03	17495
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh.bak_access_view_patch	17495
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/055_verify_cx22073jw_access_activation_review_package_export.sh	2964
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/055_verify_cx22073jw_access_activation_review_package_export.sh.bak_access_view_patch	2964
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh	14386
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh.bak_access_normalize	14386
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh.bak_access_patch_03	14386
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh.bak_access_view_patch	14386
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/057_verify_cx22073jw_access_activation_review_decision_registry.sh	1486
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/057_verify_cx22073jw_access_activation_review_decision_registry.sh.bak_access_view_patch	1486
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh	14965
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_normalize	14965
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_patch_03	14965
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_view_patch	14965
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/059_verify_cx22073jw_access_human_review_and_governed_apply_queue.sh	1274
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/059_verify_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_view_patch	1274
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh	14834
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_normalize	14834
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_patch_03	14834
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_view_patch	14834
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/061_verify_cx22073jw_access_governed_apply_batch_preparation.sh	1105
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/061_verify_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_view_patch	1105
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh	14177
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh.bak_access_normalize	14177
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh.bak_access_patch_03	14177
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh.bak_access_view_patch	14177
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/065_verify_cx22073jw_access_db_role_provisioning.sh	940
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/065_verify_cx22073jw_access_db_role_provisioning.sh.bak_access_view_patch	940
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh	5071
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_normalize	5071
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_patch_03	5071
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_view_patch	5071
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/067_verify_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh	1388
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/067_verify_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_view_patch	1388
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh	15514
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_normalize	15514
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_patch_03	15514
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_view_patch	15514
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/069_verify_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh	1786
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/069_verify_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_view_patch	1786
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh	16923
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh.bak_access_normalize	16923
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh.bak_access_patch_03	16923
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh.bak_access_view_patch	16923
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/071_verify_cx22073jw_access_final_handoff_export.sh	2811
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/071_verify_cx22073jw_access_final_handoff_export.sh.bak_access_view_patch	2811
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh	19137
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_normalize	19137
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_patch_03	19137
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_view_patch	19137
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/073_verify_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh	1310
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/073_verify_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_view_patch	1310
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/074_apply_cx22073jw_access_view_alias_and_ref_patch.sh	5736
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/074_apply_cx22073jw_access_view_alias_and_ref_patch.sh.bak_access_view_patch	5736
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/075_verify_cx22073jw_access_view_alias_and_ref_patch.sh	1582
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/075_verify_cx22073jw_access_view_alias_and_ref_patch.sh.bak_access_view_patch	1582
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/076_apply_cx22073jw_access_manual_confirmation_and_confirmed_reverify.sh	13582
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/077_verify_cx22073jw_access_manual_confirmation_and_confirmed_reverify.sh	1268
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/078_apply_cx22073jw_access_legacy_compat_audit.sh	12919
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/079_verify_cx22073jw_access_legacy_compat_audit.sh	483
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/080_apply_cx22073jw_access_legacy_cutover_readiness_gate.sh	8441
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/081_verify_cx22073jw_access_legacy_cutover_readiness_gate.sh	575
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/082_apply_cx22073jw_access_legacy_file_blocker_patch_and_gate_refresh.sh	6279
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/083_verify_cx22073jw_access_legacy_file_blocker_patch_and_gate_refresh.sh	615
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/084_apply_cx22073jw_access_legacy_db_blocker_patch_and_gate_refresh.sh	17589
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/085_verify_cx22073jw_access_legacy_db_blocker_patch_and_gate_refresh.sh	628
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/086_apply_cx22073jw_access_legacy_retirement_plan_export.sh	13584
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/087_verify_cx22073jw_access_legacy_retirement_plan_export.sh	563
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh	18210
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.bak_20260423_071256	18073
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.bak_20260423_073313	0
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.bak_20260423_075355	18073
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.bak_20260423_110433	18189
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.bak_20260423_111222	18218
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.bak_20260423_135616	0
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.bak_20260423_135732	0
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.bak_20260423_171907	18218
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.bak_manual_20260423_111730	0
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.bak_narrow_20260423_114020	18218
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.empty_20260423_113410	0
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh.empty_20260423_113727	18218
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/089_verify_cx22073jw_access_baseline_health_gate.sh	628
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/090_apply_cx22073jw_access_current_state_bundle_export.sh	17238
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/091_verify_cx22073jw_access_current_state_bundle_export.sh	430
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/092_apply_cx22073jw_access_recursive_view_fix_and_bundle_rerun.sh	10035
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/093_verify_cx22073jw_access_recursive_view_fix_and_bundle_rerun.sh	763
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/094_apply_cx22073jw_access_operator_command_pack.sh	8635
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/095_verify_cx22073jw_access_operator_command_pack.sh	986
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/096_apply_cx22073jw_access_daily_runner_pack.sh	4469
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/097_verify_cx22073jw_access_daily_runner_pack.sh	866
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/098_apply_cx22073jw_access_blocker_report_pack.sh	8664
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/099_verify_cx22073jw_access_blocker_report_pack.sh	1069
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/100_apply_cx22073jw_access_launcher_and_doctor_pack.sh	9354
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/101_verify_cx22073jw_access_launcher_and_doctor_pack.sh	841
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/102_apply_cx22073jw_access_incident_pack.sh	8675
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/103_verify_cx22073jw_access_incident_pack.sh	1081
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/104_apply_cx22073jw_access_history_timeline_pack.sh	9593
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/105_verify_cx22073jw_access_history_timeline_pack.sh	1064
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/106_apply_cx22073jw_access_latest_link_pack.sh	5894
